name,cuisine,address,latitude,longitude,amenity,source,area,rating,review_count
Ayam Lodho Malang,Unknown,"Ayam Lodho Malang, Jalan Karya Timur 1, Malang 65122, East Java, Indonesia",-7.953006899757888,112.64052360378248,"['building', 'building.catering', 'catering', 'catering.restaurant']",geoapify,Kota Malang,4.6,1596
Sudi Mampir,Unknown,"Sudi Mampir, Jalan Kesatrian Dalam 32, Malang 65121, East Java, Indonesia",-7.978436099759394,112.64326169999998,"['catering', 'catering.cafe', 'internet_access', 'wheelchair', 'wheelchair.yes']",geoapify,Kota Malang,3.9,1045
Toko Oen,Unknown,"Toko Oen, Jalan Jenderal Basuki Rachmat 5, Malang 65119, East Java, Indonesia",-7.98070299975953,112.63022009999999,"['catering', 'catering.restaurant', 'catering.restaurant.western']",geoapify,Kota Malang,4.2,942
Lafferie,Unknown,"Lafferie, Jalan Lembah Dieng 6, Malang 65115, East Java, Indonesia",-7.970398699758908,112.60322209999998,"['catering', 'catering.restaurant', 'vegan', 'vegan.only']",geoapify,Kota Malang,4.4,301
D'chareso,Unknown,"D'chareso, Jalan Laksda Adi Sucipto 190, Malang 65126, East Java, Indonesia",-7.945269099757433,112.65089789999999,"['catering', 'catering.cafe', 'internet_access', 'internet_access.free']",geoapify,Kota Malang,4.5,889
The Arbanat,Unknown,"The Arbanat, Jalan Terusan Dieng, Malang 65115, East Java, Indonesia",-7.972186599759022,112.60731279537917,"['building', 'building.catering', 'catering', 'catering.cafe']",geoapify,Kota Malang,4.4,1432
Vegan Mie pPanjang,Unknown,"Vegan Mie pPanjang, Jalan Letnan Jenderal Sunandar Priyosudarmo 22-24, Malang 65122, East Java, Indonesia",-7.953830699757925,112.64568109999999,"['catering', 'catering.restaurant', 'vegan', 'vegan.only']",geoapify,Kota Malang,4.1,1006
Martabak Agung Resto,Unknown,"Martabak Agung Resto, Jalan Merdeka Timur 2F, Malang 65118, East Java, Indonesia",-7.98349039975969,112.63188179999999,"['catering', 'catering.restaurant']",geoapify,Kota Malang,4.2,1342
Warung Mbah Riman Barokah,Unknown,"Warung Mbah Riman Barokah, Jalan Candi Trowulan 68, Malang 65125, East Java, Indonesia",-7.941335799757193,112.63775209999999,"['catering', 'catering.restaurant']",geoapify,Kota Malang,3.8,921
Tipsy Lion Malang,Unknown,"Tipsy Lion Malang, Jalan Soekarno Hatta 18, Malang 65141, East Java, Indonesia",-7.944416999757374,112.61983119999998,"['catering', 'catering.cafe', 'internet_access', 'internet_access.for_customers']",geoapify,Kota Malang,4.0,1955
Pizza Hut Delivery Sawojajar,Unknown,"Pizza Hut Delivery, Jalan Danau Toba 1, Malang 65139, East Java, Indonesia",-7.9814113997595735,112.6540448,"['catering', 'catering.restaurant', 'catering.restaurant.pizza']",geoapify,Kota Malang,3.7,1036
Ayam Benjos,Unknown,"Ayam Benjos, Jalan Danau Toba 12, Malang 65139, East Java, Indonesia",-7.9794886997594565,112.65923199999999,"['catering', 'catering.restaurant']",geoapify,Kota Malang,4.2,556
Depot 77 Sawojajar Halalan Toyiban,Unknown,"Depot 77 Sawojajar Halalan Toyiban, Jalan Danau Bratan H1 - Q33, Malang 65139, East Java, Indonesia",-7.978333399759375,112.66708419999999,"['catering', 'catering.restaurant']",geoapify,Kota Malang,4.5,1455
Mifeng Kopitiam,Unknown,"Mifeng Kopitiam, Ijen Boulevard 94, RW 07 Kel. Oro Oro Dowo, Klojen Kota Malang, Malang 65119, East Java, Indonesia",-7.963045099758472,112.62578179999998,"['catering', 'catering.restaurant', 'catering.restaurant.regional', 'halal']",geoapify,Kota Malang,4.5,1305
Cigyl and Craft,Unknown,"Cigyl and Craft, Ijen Boulevard 25a, RW 07 Kel. Oro Oro Dowo, Klojen Kota Malang, Malang 65115, East Java, Indonesia",-7.971999999759011,112.6208525,"['catering', 'catering.cafe']",geoapify,Kota Malang,3.6,1037
Coto Makassar,Unknown,"Coto Makassar, Jalan Widodaren 99, Malang 65119, East Java, Indonesia",-7.979777199759478,112.62702199999998,"['catering', 'catering.restaurant', 'catering.restaurant.indonesian', 'internet_access', 'internet_access.free']",geoapify,Kota Malang,4.0,1731
Teman Nongkrong Malang,Unknown,"Teman Nongkrong Malang, Jalan Jaksa Agung Suprapto 40 B4, Malang 65115, East Java, Indonesia",-7.967204299758717,112.6339554,"['catering', 'catering.cafe']",geoapify,Kota Malang,4.1,1773
Sego Tempong ABG,Unknown,"Sego Tempong ABG, Jalan Candi Waringin Lawang, Malang 65125, East Java, Indonesia",-7.942745399757281,112.63761459999999,"['catering', 'catering.restaurant', 'catering.restaurant.indonesian', 'wheelchair', 'wheelchair.limited']",geoapify,Kota Malang,3.8,1315
Waroeng Steak & Shake,Unknown,"Waroeng Steak & Shake, Arjuno St., Malang 65119, East Java, Indonesia",-7.97906429975943,112.6263111,"['catering', 'catering.restaurant']",geoapify,Kota Malang,4.2,68
TUKU - Malang,Unknown,"TUKU - Malang, Jombang St. 27, Malang 65115, East Java, Indonesia",-7.967295999758731,112.61559249999999,"['catering', 'catering.cafe']",geoapify,Kota Malang,4.1,1948
Oppa Express,Unknown,"Oppa Express, Jalan Jenderal Basuki Rachmat 41, RW 04 Kel. Oro Oro Dowo, Klojen Kota Malang, Malang 65119, East Java, Indonesia",-7.978663599759403,112.6292867,"['catering', 'catering.cafe']",geoapify,Kota Malang,3.6,1868
Kolektibles,Unknown,"Kolektibles, Jalan Puncak Tidar, Pandanlandung 65146, East Java, Indonesia",-7.964412799758557,112.5929172,"['catering', 'catering.cafe']",geoapify,Kota Malang,4.1,1470
Maju Jaya 57,Unknown,"Maju Jaya 57, Jalan Arif Margono 6, Malang 65117, East Java, Indonesia",-7.985522599759819,112.62425389999999,"['catering', 'catering.restaurant']",geoapify,Kota Malang,4.6,821
SA Asli Masakan Padang,Unknown,"SA Asli Masakan Padang, Jalan Terusan Dieng, Malang 65115, East Java, Indonesia",-7.972801849759056,112.61244476721356,"['building', 'building.catering', 'catering', 'catering.restaurant']",geoapify,Kota Malang,4.4,1368
